À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
°³¿Í³ª,°³¿Í ³ª <2È­>,2,2010.04.22,928,9.5,(Âü¿© 222),2,0
°³¿Í³ª,°³¿Í ³ª <3È­>,3,2010.04.24,880,9.55,(Âü¿© 363),4,0
°³¿Í³ª,°³¿Í ³ª <Á¦4È­>,4,2010.04.29,772,9.7,(Âü¿© 239),3,0
°³¿Í³ª,°³¿Í ³ª Á¦<5È­>,5,2010.05.06,701,9.75,(Âü¿© 324),5,0
½£ÀÇ³ë·¡ : ¿µÈ¥ÀÌ Àáµå´Â ½£,00È­,1,2013.01.10,3311,9.84,(Âü¿© 716),36,0
½£ÀÇ³ë·¡ : ¿µÈ¥ÀÌ Àáµå´Â ½£,1È­(¼­Àå-°ú°ÅÆí).±æ ÀÒÀº ¼Ò³à(1),2,2013.01.18,2535,9.79,(Âü¿© 553),19,0
½£ÀÇ³ë·¡ : ¿µÈ¥ÀÌ Àáµå´Â ½£,1È­(¼­Àå-°ú°ÅÆí).±æ ÀÒÀº ¼Ò³à(2),3,2013.01.25,1316,9.77,(Âü¿© 475),16,0
½£ÀÇ³ë·¡ : ¿µÈ¥ÀÌ Àáµå´Â ½£,1È­(¼­Àå-°ú°ÅÆí)..±æ ÀÒÀº ¼Ò³à(3),4,2013.02.06,1014,9.83,(Âü¿© 401),14,0
½£ÀÇ³ë·¡ : ¿µÈ¥ÀÌ Àáµå´Â ½£,1È­(¼­Àå-°ú°ÅÆí)..±æ ÀÒÀº ¼Ò³à(4),5,2013.02.20,905,9.78,(Âü¿© 358),12,0
¾ð´õ½ÃÆ¼,¾ð´õ½ÃÆ¼ _ ÇÁ·Ñ·Î±×,1,2011.07.01,1874,9.63,(Âü¿© 934),7,0
¾ð´õ½ÃÆ¼,¾ð´õ½ÃÆ¼ 1È­,2,2011.07.06,1451,9.58,(Âü¿© 893),2,0
¾ð´õ½ÃÆ¼,¾ð´õ½ÃÆ¼ 2È­,3,2011.07.13,634,9.56,(Âü¿© 730),1,0
¾ð´õ½ÃÆ¼,¾ð´õ½ÃÆ¼ 3È­,4,2011.07.20,389,9.67,(Âü¿© 963),1,0
¾ð´õ½ÃÆ¼,¾ð´õ½ÃÆ¼ 4È­,5,2011.07.27,315,9.64,(Âü¿© 1086),1,0
seedling,ÇÁ·Ñ·Î±×,1,2011.12.25,1503,9.73,(Âü¿© 775),3,0
seedling,1È­- ¿Ü·Î¿î ¼Ò³à(á³Ò³),2,2012.01.01,1704,9.72,(Âü¿© 661),6,0
seedling,2È­- ¿ìµ¿°ú°¨±â¾à,3,2012.01.08,1301,9.76,(Âü¿© 794),5,0
seedling,3È­-±âÄ§°ú ¹µ±¹ ß¾,4,2012.01.15,1089,9.8,(Âü¿© 703),5,0
seedling,4È­- ±âÄ§°ú ¹µ±¹ ù»,5,2012.01.22,966,9.82,(Âü¿© 680),3,0
¾ÆÀÌ¿¥ ½´ÆÛ¹êµ÷,Prologue,1,2012.11.21,1288,9.05,(Âü¿© 133),4,0
¾ÆÀÌ¿¥ ½´ÆÛ¹êµ÷,1È­,2,2012.11.27,1279,9.05,(Âü¿© 143),9,0
¾ÆÀÌ¿¥ ½´ÆÛ¹êµ÷,2È­,3,2012.12.05,1110,9.21,(Âü¿© 136),7,0
¾ÆÀÌ¿¥ ½´ÆÛ¹êµ÷,3È­,4,2012.12.12,926,9.14,(Âü¿© 125),4,0
¾ÆÀÌ¿¥ ½´ÆÛ¹êµ÷,4È­,5,2012.12.19,890,9.41,(Âü¿© 115),5,0
ºí·¯µåºí·¢,ÇÁ·Ñ·Î±×,1,2013.12.04,6785,9.76,(Âü¿© 919),189,0
ºí·¯µåºí·¢,È£±â½ÉÀÌ °í¾çÀÌ¸¦ Á×ÀÎ´Ù.(1),2,2013.12.11,5699,9.81,(Âü¿© 928),187,0
ºí·¯µåºí·¢,È£±â½ÉÀÌ °í¾çÀÌ¸¦ Á×ÀÎ´Ù.(2),3,2013.12.18,1945,9.84,(Âü¿© 925),174,0
ºí·¯µåºí·¢,302È£¿¡¼­ÀÇ ÇÏ·í¹ã(1),4,2013.12.25,857,9.85,(Âü¿© 894),181,0
ºí·¯µåºí·¢,302È£¿¡¼­ÀÇ ÇÏ·í¹ã(2),5,2014.01.01,684,9.82,(Âü¿© 843),144,0
¿ì¸®°¡ Èê¸° ¸Þ¸ðÁöµé,01. ½£ÀÇ °øÁÖ¸¦ Ã£¾Æ¿Â Ã»³â (1),1,2010.04.12,1387,9.54,(Âü¿© 422),6,0
¿ì¸®°¡ Èê¸° ¸Þ¸ðÁöµé,01. ½£ÀÇ °øÁÖ¸¦ Ã£¾Æ¿Â Ã»³â (2),2,2010.04.19,748,9.52,(Âü¿© 350),4,0
¿ì¸®°¡ Èê¸° ¸Þ¸ðÁöµé,01. ½£ÀÇ °øÁÖ¸¦ Ã£¾Æ¿Â Ã»³â (3),3,2010.04.26,617,9.44,(Âü¿© 311),4,0
¿ì¸®°¡ Èê¸° ¸Þ¸ðÁöµé,01. ½£ÀÇ °øÁÖ¸¦ Ã£¾Æ¿Â Ã»³â (4),4,2010.05.03,613,9.56,(Âü¿© 425),4,0
¿ì¸®°¡ Èê¸° ¸Þ¸ðÁöµé,01. ½£ÀÇ °øÁÖ¸¦ Ã£¾Æ¿Â Ã»³â (5),5,2010.05.10,760,9.69,(Âü¿© 594),7,0
³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß,³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß part.01,1,2008.05.26,2712,9.65,(Âü¿© 415),8,0
³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß,³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß part.02,2,2008.05.26,1352,9.71,(Âü¿© 404),8,0
³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß,³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß 2È­ part. 1,3,2008.06.03,1200,9.73,(Âü¿© 350),9,0
³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß,³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß 2È­ part. 2,4,2008.06.03,1152,9.75,(Âü¿© 447),8,0
³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß,³Ê¹« ¿¹»Û °Å ¾Æ´Ï´Ï ²¿¹«¾ß 3È­ part.01,5,2008.06.13,1072,9.67,(Âü¿© 353),6,0
"¾î¼­¿É¼Å, ½Ä´çÀÔ´Ï´Ù.",ÁØºñÁß!,1,2013.08.18,1102,9.34,(Âü¿© 164),43,0
"¾î¼­¿É¼Å, ½Ä´çÀÔ´Ï´Ù.",½Ä´çÀÔ´Ï´Ù. º¸À°¿øÀÌ ¾Æ´Ï¿¡¿ä.,2,2013.08.21,1554,9.66,(Âü¿© 269),39,0
"¾î¼­¿É¼Å, ½Ä´çÀÔ´Ï´Ù.",½Ä´çÀÔ´Ï´Ù. Èí¿¬±¸¿ªÀÌ ¾Æ´Ï¿¡¿ä.,3,2013.08.27,1044,9.58,(Âü¿© 245),28,0
"¾î¼­¿É¼Å, ½Ä´çÀÔ´Ï´Ù.",½Ä´çÀÔ´Ï´Ù. ÀÚÀ¯¹è½Ä¼Ò°¡ ¾Æ´Ï¿¡¿ä.,4,2013.09.09,994,9.53,(Âü¿© 241),33,0
"¾î¼­¿É¼Å, ½Ä´çÀÔ´Ï´Ù.",½Ä´çÀÔ´Ï´Ù. ¹ÝÂùÅõÁ¤ÇÏÁö ¸¶¼¼¿ä.,5,2013.12.16,988,9.51,(Âü¿© 220),32,0
¸±¸® Å°½º(Lily Kiss),Chapter 00 -Prologue,1,2012.05.24,1213,9.76,(Âü¿© 492),10,0
¸±¸® Å°½º(Lily Kiss),Chapter 01 -À¯³­È÷ Ãß¿î ¹ã,2,2012.06.07,1185,9.63,(Âü¿© 615),6,0
¸±¸® Å°½º(Lily Kiss),Chapter 01 -À¯³­È÷ Ãß¿î ¹ã 2,3,2012.06.21,848,9.77,(Âü¿© 358),3,0
¸±¸® Å°½º(Lily Kiss),Chapter 01 -À¯³­È÷ Ãß¿î ¹ã 3,4,2012.07.05,690,9.72,(Âü¿© 407),4,0
¸±¸® Å°½º(Lily Kiss),Chapter 01 -À¯³­È÷ Ãß¿î ¹ã 4,5,2012.07.19,640,9.71,(Âü¿© 372),4,0
¹Ì´Ù½ºÀÇ ¾Æµé,1,1,2014.11.17,1736,9.82,(Âü¿© 157),34,0
¹Ì´Ù½ºÀÇ ¾Æµé,2,2,2014.11.23,1010,9.81,(Âü¿© 142),26,0
¹Ì´Ù½ºÀÇ ¾Æµé,3,3,2014.11.30,915,9.88,(Âü¿© 144),30,0
¹Ì´Ù½ºÀÇ ¾Æµé,4,4,2014.12.07,866,9.84,(Âü¿© 141),31,0
¹Ì´Ù½ºÀÇ ¾Æµé,5,5,2014.12.14,814,9.87,(Âü¿© 134),24,0
ÀáÀÌ¿À³Ä,ÀáÀÌ¿À³Ä 1È­,1,2010.04.21,1960,9.73,(Âü¿© 370),6,0
ÀáÀÌ¿À³Ä,ÀáÀÌ¿À³Ä 2È­,2,2010.04.24,1288,9.78,(Âü¿© 329),4,0
ÀáÀÌ¿À³Ä,ÀáÀÌ¿À³Ä 3È­,3,2010.04.28,1047,9.75,(Âü¿© 325),3,0
ÀáÀÌ¿À³Ä,ÀáÀÌ¿À³Ä 4È­,4,2010.05.10,851,9.78,(Âü¿© 315),3,0
ÀáÀÌ¿À³Ä,ÀáÀÌ¿À³Ä 5È­,5,2010.05.11,801,9.78,(Âü¿© 315),7,0
LOST ISLAND,<ÇÁ·Ñ·Î±×> ±×³¯... ³­ »çÀÎÀ» Çß´Ù.,1,2011.10.01,1516,9.68,(Âü¿© 496),4,0
LOST ISLAND,<001È­> ±× °÷¿£...,2,2012.06.11,1219,9.81,(Âü¿© 270),7,0
LOST ISLAND,<002È­> ¾Æ¹«µµ ¾ø¾ú´Ù,3,2012.06.21,901,9.72,(Âü¿© 285),4,0
LOST ISLAND,<003È­> Ãµ±¹(ô¸ÏÐ),4,2012.07.01,799,9.82,(Âü¿© 261),5,0
LOST ISLAND,<004È­> ½ÃÀÛ°ú ½ÃÀÛÀÇ »çÀÌ,5,2012.07.11,806,9.81,(Âü¿© 243),3,0
¸ÁÀÚÄ«Æä,[1È­]·¹Äû¿¥À» »ç¶ûÇÑ ¼Ò³à,1,2013.07.25,4737,9.74,(Âü¿© 2481),154,0
¸ÁÀÚÄ«Æä,[2È­]ÇÏ³ªÀÇ Ã¹ ¼Õ´Ô À¯¸®,2,2013.07.29,1864,9.71,(Âü¿© 2341),98,0
¸ÁÀÚÄ«Æä,[3È­]¾È³ç À¯¸®,3,2013.08.05,546,9.77,(Âü¿© 2442),132,0
¸ÁÀÚÄ«Æä,[4È­]º¸´Ì,4,2013.08.12,208,9.76,(Âü¿© 2883),107,0
¸ÁÀÚÄ«Æä,[5È­]º¸´Ì 2,5,2013.08.19,101,9.75,(Âü¿© 2919),103,0
¾È³ç µµÄì,¿¹°íÆí,1,2013.09.13,2465,9.8,(Âü¿© 262),11,0
¾È³ç µµÄì,1È­. °°ÀÌ ÀÖÀÚ,2,2013.09.20,2056,9.71,(Âü¿© 261),6,0
¾È³ç µµÄì,2È­. ¿©±â´Ù ¿ì¸®Áý,3,2013.09.27,781,9.71,(Âü¿© 260),2,0
¾È³ç µµÄì,3È­. ÀÌ¿ôÀ¸·ÎºÎÅÍÀÇ ÆíÁö1,4,2013.10.04,319,9.87,(Âü¿© 213),1,0
¾È³ç µµÄì,4È­. ÀÌ¿ôÀ¸·ÎºÎÅÍÀÇ ÆíÁö2,5,2013.10.11,175,9.76,(Âü¿© 223),0,0
ºñ½ºÆ®(beast),episode 01,1,2010.05.22,10912,9.6,(Âü¿© 793),24,0
ºñ½ºÆ®(beast),episode 02,2,2010.05.27,6328,9.71,(Âü¿© 697),16,0
ºñ½ºÆ®(beast),episode 03,3,2010.06.05,4139,9.74,(Âü¿© 877),4,0
ºñ½ºÆ®(beast),episode 04,4,2010.06.19,1512,9.55,(Âü¿© 1195),3,0
ºñ½ºÆ®(beast),episode 05,5,2010.06.26,686,9.78,(Âü¿© 963),3,0
7¹ø±¹µµ¾ÆÀÌ,ÇÁ·Ñ·Î±×,1,2013.06.14,1779,9.69,(Âü¿© 379),34,0
7¹ø±¹µµ¾ÆÀÌ,1È­ - 1968³â ¿ïÁø (1),2,2013.06.21,1550,9.8,(Âü¿© 304),26,0
7¹ø±¹µµ¾ÆÀÌ,1È­ - 1968³â ¿ïÁø (2),3,2013.06.28,1082,9.87,(Âü¿© 318),21,0
7¹ø±¹µµ¾ÆÀÌ,1È­ - 1968³â ¿ïÁø (3),4,2013.07.05,1020,9.8,(Âü¿© 264),22,0
7¹ø±¹µµ¾ÆÀÌ,ÀÎ»ç¸»,5,2013.07.12,923,9.88,(Âü¿© 289),22,0
"¾ÞµÎ¾ß, ¿¬¾ÖÇÏÀÚ",ÇÁ·Ñ·Î±×,1,2013.05.02,1612,9.79,(Âü¿© 640),12,0
"¾ÞµÎ¾ß, ¿¬¾ÖÇÏÀÚ",1È­,2,2013.05.09,1183,9.8,(Âü¿© 566),3,0
"¾ÞµÎ¾ß, ¿¬¾ÖÇÏÀÚ",2È­,3,2013.05.16,388,9.81,(Âü¿© 508),1,0
"¾ÞµÎ¾ß, ¿¬¾ÖÇÏÀÚ",3È­,4,2013.05.23,136,9.84,(Âü¿© 481),0,0
"¾ÞµÎ¾ß, ¿¬¾ÖÇÏÀÚ",4È­,5,2013.05.30,75,9.88,(Âü¿© 433),0,0
±â¹¦ÇÑ Ã¥¹æ,[Á¦ 1Àå] ¸¸³²,1,2010.08.31,2377,9.83,(Âü¿© 1055),19,0
±â¹¦ÇÑ Ã¥¹æ,[Á¦ 2Àå] ÃëÁ÷,2,2010.09.05,1173,9.84,(Âü¿© 988),21,0
±â¹¦ÇÑ Ã¥¹æ,[Á¦ 3Àå] Ã¹ ¼Õ´Ô,3,2010.09.11,748,9.83,(Âü¿© 964),21,0
±â¹¦ÇÑ Ã¥¹æ,[Á¦ 4Àå] ¿­¼è,4,2010.09.18,599,9.82,(Âü¿© 899),18,0
±â¹¦ÇÑ Ã¥¹æ,[Á¦ 5Àå] ÁøÁ¤ÇÑ ¸ñÀû,5,2010.09.24,569,9.87,(Âü¿© 895),15,0
±×¸®°í ±×µéÀº,±×¸®°í ±×µéÀº 1È­,1,2009.05.15,571,9.62,(Âü¿© 167),0,0
±×¸®°í ±×µéÀº,±×¸®°í ±×µéÀº 2È­,2,2009.05.25,328,9.58,(Âü¿© 181),1,0
±×¸®°í ±×µéÀº,±×¸®°í ±×µéÀº 3È­,3,2009.05.29,287,9.53,(Âü¿© 95),1,0
±×¸®°í ±×µéÀº,±×¸®°í ±×µéÀº 4È­,4,2009.06.03,250,9.46,(Âü¿© 108),1,0
±×¸®°í ±×µéÀº,±×¸®°í ±×µéÀº 5È­ (¿Ï°á),5,2009.06.10,497,9.56,(Âü¿© 188),1,0
¾ö¸¶¿Ö,ÇÁ·Ñ·Î±× - »õ½Ïµé,1,2012.12.21,952,9.44,(Âü¿© 343),10,0
¾ö¸¶¿Ö,1. Çàº¹ÇØ,2,2012.12.21,804,9.54,(Âü¿© 423),8,0
¾ö¸¶¿Ö,2. ¿ì¸®Áýµµ ÀÖ´Ù,3,2012.12.24,491,9.53,(Âü¿© 369),6,0
¾ö¸¶¿Ö,3. ³ªµµ,4,2012.12.27,412,9.52,(Âü¿© 366),7,0
¾ö¸¶¿Ö,4. »õÇØ,5,2012.12.30,369,9.55,(Âü¿© 317),7,0
ºÎÅ¹ÇØ¿ä-! °õ¾¾!,ÀÌº°ÈÄ,1,2009.09.04,680,9.74,(Âü¿© 432),2,0
ºÎÅ¹ÇØ¿ä-! °õ¾¾!,°õ¾¾(?),2,2009.09.11,405,9.71,(Âü¿© 450),3,0
ºÎÅ¹ÇØ¿ä-! °õ¾¾!,³²°ÜÁø°Í,3,2009.09.21,343,9.74,(Âü¿© 382),2,0
ºÎÅ¹ÇØ¿ä-! °õ¾¾!,Ãß¾ï,4,2009.09.25,308,9.74,(Âü¿© 548),7,0
ºÎÅ¹ÇØ¿ä-! °õ¾¾!,Áñ°Å¿î Ãß¼®µÇ¼¼¿ä!,5,2009.10.02,281,9.76,(Âü¿© 306),2,0
µð¹ÙÀÎ ¾Èµå·Î¸Þ´Ù,ÇÁ·Ñ·Î±×¥°,1,2013.01.15,723,9.79,(Âü¿© 882),17,0
µð¹ÙÀÎ ¾Èµå·Î¸Þ´Ù,ÇÁ·Ñ·Î±×¥± - ÆÄÀÏ °¡¹®¹¦ Å°Å¸¶óÇÁ ¹¦¿ª,2,2013.01.29,562,9.82,(Âü¿© 970),10,0
µð¹ÙÀÎ ¾Èµå·Î¸Þ´Ù,1È­ : ³×ÀÏ <1>,3,2013.02.14,466,9.83,(Âü¿© 901),9,0
µð¹ÙÀÎ ¾Èµå·Î¸Þ´Ù,2È­ : ³×ÀÏ<2>,4,2013.03.07,288,9.89,(Âü¿© 790),8,0
µð¹ÙÀÎ ¾Èµå·Î¸Þ´Ù,3È­ : 487³â 4¿ù,5,2013.03.29,226,9.92,(Âü¿© 715),10,0
¾îÁ¦ ¿À´Ã ±×¸®°í ³»ÀÏ,Ä¡°ú°¡±â,1,2012.04.12,3134,9.71,(Âü¿© 780),8,0
¾îÁ¦ ¿À´Ã ±×¸®°í ³»ÀÏ,¿¹»Ú³Ä?,2,2012.04.18,1633,9.76,(Âü¿© 709),13,0
¾îÁ¦ ¿À´Ã ±×¸®°í ³»ÀÏ,²Þ,3,2012.04.25,637,9.76,(Âü¿© 697),1,0
¾îÁ¦ ¿À´Ã ±×¸®°í ³»ÀÏ,ÇÎÅ©»ö ¸Ó¸®²ö,4,2012.05.02,348,9.74,(Âü¿© 709),2,0
¾îÁ¦ ¿À´Ã ±×¸®°í ³»ÀÏ,¿ÀÇØÇÏÁö ¸¶¼¼¿ä,5,2012.05.09,194,9.75,(Âü¿© 703),1,0
Dead to the world,INTRO,1,2013.02.05,743,9.85,(Âü¿© 2149),1,0
Dead to the world,1,2,2013.02.12,469,9.84,(Âü¿© 1707),3,0
Dead to the world,2,3,2013.02.22,122,9.86,(Âü¿© 1445),0,0
Dead to the world,3,4,2013.03.01,78,9.88,(Âü¿© 1326),1,0
Dead to the world,4,5,2013.03.10,68,9.87,(Âü¿© 1310),0,0
¾È³ç£¡ÈÄ½Ä¸Ç,¿¹°íÆí,1,2012.08.03,731,9.74,(Âü¿© 349),4,0
¾È³ç£¡ÈÄ½Ä¸Ç,1È¸,2,2012.08.10,792,9.81,(Âü¿© 405),4,0
¾È³ç£¡ÈÄ½Ä¸Ç,2È¸,3,2012.08.17,609,9.84,(Âü¿© 409),2,0
¾È³ç£¡ÈÄ½Ä¸Ç,3È¸,4,2012.08.24,497,9.82,(Âü¿© 427),3,0
¾È³ç£¡ÈÄ½Ä¸Ç,4È¸,5,2012.08.31,427,9.85,(Âü¿© 427),3,0
½ºÀ§Ä¡È÷ÅÍ,Á¦1±¸ ÇÃ·¹ÀÌº¼,1,2013.05.15,1111,9.65,(Âü¿© 501),1,0
½ºÀ§Ä¡È÷ÅÍ,Á¦2±¸ ¿ø ¾Ø ¿ø,2,2013.05.22,616,9.62,(Âü¿© 400),2,0
½ºÀ§Ä¡È÷ÅÍ,Á¦3±¸ µ¹Á÷±¸,3,2013.05.29,497,9.62,(Âü¿© 392),2,0
½ºÀ§Ä¡È÷ÅÍ,Á¦4±¸ È÷Æ® ¹ÙÀÌ ÇÇÄ¡,4,2013.06.05,518,9.69,(Âü¿© 369),1,0
½ºÀ§Ä¡È÷ÅÍ,Á¦5±¸ ³´¾Æ¿ô,5,2013.06.12,444,9.68,(Âü¿© 345),1,0
¾ðÁ¦³ª! º°³­ÇÏ·ç,¾ðÁ¦³ª º°³­ÇÏ·ç,1,2011.02.18,1015,9.53,(Âü¿© 133),5,0
¾ðÁ¦³ª! º°³­ÇÏ·ç,¾ðÁ¦³ª! º°³­ÇÏ·ç,2,2011.02.23,496,9.26,(Âü¿© 116),3,0
¾ðÁ¦³ª! º°³­ÇÏ·ç,3È­,3,2011.03.26,340,9.24,(Âü¿© 148),1,0
¾ðÁ¦³ª! º°³­ÇÏ·ç,¾ðÁ¦³ª! º°³­ÇÏ·ç,4,2011.04.10,243,9.81,(Âü¿© 101),1,0
¾ðÁ¦³ª! º°³­ÇÏ·ç,¾ðÁ¦³ª! º°³­ÇÏ·ç,5,2011.04.23,220,9.41,(Âü¿© 164),1,0
¸Á°í¸¾º¸,³» ÀÌ¸§Àº  ¸¶¸®°í? ¾Æ´Ï ¸Á°í?,1,2011.06.02,796,9.79,(Âü¿© 372),2,0
¸Á°í¸¾º¸,02.Å«ÇüÀº ½É¼úÀïÀÌ,2,2011.06.03,498,9.78,(Âü¿© 352),2,0
¸Á°í¸¾º¸,03.º´¿ø³îÀÌ´Â ±×¸¸,3,2011.06.11,542,9.79,(Âü¿© 343),2,0
¸Á°í¸¾º¸,04.ÀÛÀºÇüÀÇ ±ôÂ¦ ¼±¹°(1),4,2011.06.17,430,9.75,(Âü¿© 345),0,0
¸Á°í¸¾º¸,05.ÀÛÀº ÇüÀÇ ±ôÂ¦ ¼±¹°(2),5,2011.06.24,368,9.61,(Âü¿© 365),0,0
[¿ïÁö¸¶],[¿ïÁö¸¶] 1È­ / 5³âÀü..,1,2009.10.16,834,9.69,(Âü¿© 596),7,0
[¿ïÁö¸¶],[¿ïÁö¸¶] 2È­ / ¹ÌÆÃ,2,2009.10.23,509,9.72,(Âü¿© 492),4,0
[¿ïÁö¸¶],[¿ïÁö¸¶] 3È­ / Ä¿ÇÃ Á¤ÇÏ±â,3,2009.10.30,497,9.71,(Âü¿© 539),5,0
[¿ïÁö¸¶],[¿ïÁö¸¶] 4È­ / »çÃ¤¾÷ÀÚ,4,2009.11.06,459,9.77,(Âü¿© 405),3,0
[¿ïÁö¸¶],[¿ïÁö¸¶] 5È­ / ±Ã±ÝÇÏ´Ï?,5,2009.11.13,384,9.58,(Âü¿© 470),3,0
HOLE,bule day -1,1,2010.05.14,2482,9.64,(Âü¿© 796),0,0
HOLE,i don't see me -2,2,2010.05.14,1347,9.65,(Âü¿© 747),1,0
HOLE,the forth dimension -3,3,2010.05.14,359,9.67,(Âü¿© 737),0,0
HOLE,fresh -4,4,2010.05.14,114,9.69,(Âü¿© 852),0,0
HOLE,"and,and,and-5",5,2010.05.20,72,9.73,(Âü¿© 802),0,0
ÀÌÇÁ,ºÀÀÎÃ¼.ÇÁ·Ñ·Î±×,1,2014.03.01,2943,9.79,(Âü¿© 328),87,0
ÀÌÇÁ,ºÀÀÎÃ¼.1È­,2,2014.03.03,1356,9.83,(Âü¿© 267),62,0
ÀÌÇÁ,ºÀÀÎÃ¼.2È­,3,2014.03.10,303,9.89,(Âü¿© 248),53,0
ÀÌÇÁ,ºÀÀÎÃ¼.3È­,4,2014.03.17,119,9.88,(Âü¿© 267),58,0
ÀÌÇÁ,ºÀÀÎÃ¼.4È­,5,2014.03.24,80,9.91,(Âü¿© 246),63,0
HAVEN's,¼­¸·,1,2008.10.29,614,9.26,(Âü¿© 307),1,0
HAVEN's,°øÁö,2,2009.12.05,301,9.46,(Âü¿© 158),0,0
HAVEN's,½ÃÀÛ HAVEN ÇìÀÌºì,3,2010.02.13,455,9.45,(Âü¿© 204),0,0
HAVEN's,chapter 1 - 1,4,2010.12.05,412,9.56,(Âü¿© 142),2,0
HAVEN's,chapter 1 - 2,5,2010.12.13,231,9.57,(Âü¿© 126),2,0
¾î´À Åä¿äÀÏ ¹ãÀÇ ¹«Áö°³,ÇÁ·Ñ·Î±×,1,2014.02.16,966,9.76,(Âü¿© 294),55,0
¾î´À Åä¿äÀÏ ¹ãÀÇ ¹«Áö°³,1È­,2,2014.02.18,594,9.57,(Âü¿© 320),53,0
¾î´À Åä¿äÀÏ ¹ãÀÇ ¹«Áö°³,2È­,3,2014.02.25,293,9.93,(Âü¿© 268),41,0
¾î´À Åä¿äÀÏ ¹ãÀÇ ¹«Áö°³,[3È­],4,2014.03.04,100,9.91,(Âü¿© 229),39,0
¾î´À Åä¿äÀÏ ¹ãÀÇ ¹«Áö°³,[4È­],5,2014.03.11,72,9.87,(Âü¿© 221),39,0
Ç×¹®¹Ì³² ·¦¼Òµð,1È­ ÇÁ·Ñ·Î±×,1,2011.06.15,2100,9.51,(Âü¿© 797),4,0
Ç×¹®¹Ì³² ·¦¼Òµð,2È­ ¸éÁ¢ÀÇ Á¤¼® (»ó),2,2011.06.25,1224,9.68,(Âü¿© 618),0,0
Ç×¹®¹Ì³² ·¦¼Òµð,3È­ ¸éÁ¢ÀÇ Á¤¼® (ÇÏ),3,2011.07.05,410,9.84,(Âü¿© 500),1,0
Ç×¹®¹Ì³² ·¦¼Òµð,4È­ ±×µéÀÇ ÇÁ·¹Á¨Å×ÀÌ¼Ç (»ó),4,2011.07.15,316,9.86,(Âü¿© 485),0,0
Ç×¹®¹Ì³² ·¦¼Òµð,Á¦¸ñº¯°æ °øÁö»çÇ× ÀÔ´Ï´Ù,5,2011.07.23,172,9.91,(Âü¿© 304),0,0
±î¸¶±ÍÀÇ ÆíÁö,1È­,1,2010.02.17,1143,9.42,(Âü¿© 316),1,0
±î¸¶±ÍÀÇ ÆíÁö,2È­ 'Áø½Ç',2,2010.02.22,571,9.54,(Âü¿© 312),1,0
±î¸¶±ÍÀÇ ÆíÁö,3È­,3,2010.03.01,170,9.65,(Âü¿© 331),0,0
±î¸¶±ÍÀÇ ÆíÁö,4È­,4,2010.03.08,99,9.67,(Âü¿© 377),0,0
±î¸¶±ÍÀÇ ÆíÁö,5È­,5,2010.03.15,108,9.61,(Âü¿© 346),0,0
Ä«»êµå¶ó,Ä«»êµå¶ó 1È¸ - ÀçÀÛÈ­º»,1,2011.06.27,4734,9.64,(Âü¿© 440),8,0
Ä«»êµå¶ó,Ä«»êµå¶ó 2È¸ - ÀçÀÛÈ­º»,2,2011.06.27,2669,9.64,(Âü¿© 402),2,0
Ä«»êµå¶ó,Ä«»êµå¶ó 3È­ - ÀçÀÛÈ­º»,3,2011.06.27,1114,9.67,(Âü¿© 385),0,0
Ä«»êµå¶ó,Ä«»êµå¶ó 4È­ ÀçÀÛÈ­º»,4,2011.06.27,705,9.65,(Âü¿© 394),0,0
Ä«»êµå¶ó,5È­,5,2011.06.27,884,9.72,(Âü¿© 384),0,0
´ÞÀÚ ´ÙÀÌ¾î¸®,ÀÎ°£´ä°Ô »ì±â,1,2012.08.13,1219,9.37,(Âü¿© 369),12,0
´ÞÀÚ ´ÙÀÌ¾î¸®,½ÄÅ½,2,2012.08.13,874,9.51,(Âü¿© 311),11,0
´ÞÀÚ ´ÙÀÌ¾î¸®,ÀÎ°£´ä°Ô »ì±â(¿µ¾î¹öÁ¯),3,2012.08.24,565,8.51,(Âü¿© 181),6,0
´ÞÀÚ ´ÙÀÌ¾î¸®,½ÄÅ½(¿µ¾î¹öÁ¯),4,2012.08.24,433,7.83,(Âü¿© 133),4,0
´ÞÀÚ ´ÙÀÌ¾î¸®,¸Ó¸®ÇÏ´Â ³¯,5,2012.08.24,531,9.1,(Âü¿© 194),6,0
